journal_entry_id,gl_account,gl_account_name,posting_date,amount,entry_type,source,description,reference
JE-00001,4000,Revenue - Products,2026-01-09,2113.65,Credit,Automated,Revenue recognition - ACCT-INV-00001,ACCT-INV-00001
JE-00002,1100,Accounts Receivable,2026-01-09,2577.62,Debit,Automated,AR posting - ACCT-INV-00001,ACCT-INV-00001
JE-00003,4000,Revenue - Products,2026-01-10,788.22,Credit,Automated,Revenue recognition - ACCT-INV-00002,ACCT-INV-00002
JE-00004,1100,Accounts Receivable,2026-01-10,961.24,Debit,Automated,AR posting - ACCT-INV-00002,ACCT-INV-00002
JE-00005,4000,Revenue - Products,2026-01-24,3774.92,Credit,Automated,Revenue recognition - ACCT-INV-00003,ACCT-INV-00003
JE-00006,1100,Accounts Receivable,2026-01-24,4603.56,Debit,Automated,AR posting - ACCT-INV-00003,ACCT-INV-00003
JE-00007,4000,Revenue - Products,2026-01-21,20409.82,Credit,Automated,Revenue recognition - ACCT-INV-00004,ACCT-INV-00004
JE-00008,1100,Accounts Receivable,2026-01-21,24890.02,Debit,Automated,AR posting - ACCT-INV-00004,ACCT-INV-00004
JE-00009,4000,Revenue - Products,2026-01-16,4316.69,Credit,Automated,Revenue recognition - ACCT-INV-00005,ACCT-INV-00005
JE-00010,1100,Accounts Receivable,2026-01-16,5264.25,Debit,Automated,AR posting - ACCT-INV-00005,ACCT-INV-00005
JE-00011,4000,Revenue - Products,2026-01-09,4779.30,Credit,Automated,Revenue recognition - ACCT-INV-00006,ACCT-INV-00006
JE-00012,1100,Accounts Receivable,2026-01-09,5828.41,Debit,Automated,AR posting - ACCT-INV-00006,ACCT-INV-00006
JE-00013,4000,Revenue - Products,2026-01-31,15467.29,Credit,Automated,Revenue recognition - ACCT-INV-00007,ACCT-INV-00007
JE-00014,1100,Accounts Receivable,2026-01-31,18862.55,Debit,Automated,AR posting - ACCT-INV-00007,ACCT-INV-00007
JE-00015,4000,Revenue - Products,2026-01-26,2138.14,Credit,Automated,Revenue recognition - ACCT-INV-00008,ACCT-INV-00008
JE-00016,1100,Accounts Receivable,2026-01-26,2607.49,Debit,Automated,AR posting - ACCT-INV-00008,ACCT-INV-00008
JE-00017,4000,Revenue - Products,2026-01-31,130.12,Credit,Automated,Revenue recognition - ACCT-INV-00009,ACCT-INV-00009
JE-00018,1100,Accounts Receivable,2026-01-31,158.68,Debit,Automated,AR posting - ACCT-INV-00009,ACCT-INV-00009
JE-00019,4000,Revenue - Products,2026-01-08,697.24,Credit,Automated,Revenue recognition - ACCT-INV-00010,ACCT-INV-00010
JE-00020,1100,Accounts Receivable,2026-01-08,850.29,Debit,Automated,AR posting - ACCT-INV-00010,ACCT-INV-00010
