customer_id,customer_name,segment,region,customer_since
CUST-0001,"Rodriguez, Figueroa and Sanchez",Enterprise,Northeast,2019-02-12
CUST-0002,Rhodes PLC,SMB,Southeast,2018-09-11
CUST-0003,Johnson-Davis,Mid-Market,Southeast,2019-11-11
CUST-0004,"Johnson, Gonzalez and Santos",Enterprise,Southwest,2022-05-11
CUST-0005,Cole LLC,Enterprise,Southwest,2024-06-22
CUST-0006,Blake and Sons,E-Commerce,Northeast,2023-08-02
CUST-0007,Ramirez-Lewis,Enterprise,Northeast,2024-02-09
CUST-0008,Davis Inc,Mid-Market,Southeast,2020-11-14
CUST-0009,Munoz-Roman,Enterprise,Southwest,2023-11-02
CUST-0010,"Martinez, Nielsen and Miller",Mid-Market,Southwest,2020-05-06
CUST-0011,"Montgomery, Hensley and Ray",E-Commerce,Southeast,2023-08-21
CUST-0012,Stanley LLC,E-Commerce,Southwest,2025-11-17
CUST-0013,Delacruz Group,SMB,Northeast,2020-03-22
CUST-0014,"Flowers, Martin and Kelly",Mid-Market,West,2023-05-12
CUST-0015,"Zuniga, Wong and Lynch",SMB,Midwest,2019-05-15
CUST-0016,"Sanchez, Ford and Nelson",Mid-Market,Southeast,2025-05-27
CUST-0017,"Hawkins, Cohen and Cameron",SMB,Northeast,2024-03-16
CUST-0018,Underwood LLC,Enterprise,West,2021-03-17
CUST-0019,Clark PLC,Enterprise,Midwest,2025-01-03
CUST-0020,Lewis-Porter,SMB,Southwest,2025-01-28
CUST-0021,"Ellis, Baker and Wright",SMB,Northeast,2022-06-28
CUST-0022,Burgess-Patterson,E-Commerce,Southwest,2022-09-01
CUST-0023,Robinson-Bright,Enterprise,West,2022-01-28
CUST-0024,Campos Inc,Enterprise,Southwest,2019-03-23
CUST-0025,Conner Group,SMB,Southwest,2022-10-09
CUST-0026,James-Ferrell,SMB,Southwest,2022-03-26
CUST-0027,"Valencia, Smith and Le",Mid-Market,Northeast,2023-06-15
CUST-0028,"Potter, Mack and Peterson",Enterprise,Southeast,2020-05-07
CUST-0029,Chavez Ltd,SMB,Northeast,2025-01-02
CUST-0030,Stanton-Gill,Mid-Market,Northeast,2022-01-22
CUST-0031,Harrell LLC,E-Commerce,Midwest,2024-09-24
CUST-0032,"Lynch, Hernandez and Farmer",E-Commerce,Midwest,2022-04-25
CUST-0033,"Sellers, George and Burns",Mid-Market,Midwest,2018-11-23
CUST-0034,Koch-Decker,SMB,Southeast,2020-06-17
CUST-0035,Allen PLC,SMB,Northeast,2025-07-29
CUST-0036,Dennis Inc,Mid-Market,Southwest,2025-10-27
CUST-0037,"Cannon, Anderson and Alvarez",Mid-Market,Southeast,2022-05-25
CUST-0038,Rose-Obrien,E-Commerce,West,2025-09-17
CUST-0039,"Campos, Vaughn and Marquez",SMB,Southwest,2021-03-11
CUST-0040,"Santos, Kim and Holmes",Mid-Market,Midwest,2018-12-20
CUST-0041,Brown Inc,Enterprise,Southeast,2022-09-15
CUST-0042,Chapman Inc,Enterprise,Midwest,2018-07-27
CUST-0043,"Brown, Jones and Johnson",E-Commerce,Midwest,2020-08-23
CUST-0044,"Young, Caldwell and Lewis",Enterprise,Southeast,2019-01-22
CUST-0045,"Johnston, Sanchez and Kennedy",SMB,Southeast,2021-04-04
CUST-0046,Davis Group,E-Commerce,West,2020-10-31
CUST-0047,Owens-Daniel,E-Commerce,Southeast,2023-05-21
CUST-0048,"Garcia, Powell and Morgan",SMB,Southeast,2024-11-21
CUST-0049,Lee PLC,Mid-Market,Southwest,2021-08-03
CUST-0050,White-Ford,SMB,Southwest,2024-12-29
CUST-0051,Ramos PLC,E-Commerce,Southwest,2018-10-13
CUST-0052,"Kidd, Huff and Novak",E-Commerce,Midwest,2025-05-29
CUST-0053,Martin Group,Mid-Market,Southeast,2021-11-07
CUST-0054,Barrera-Martin,E-Commerce,Northeast,2018-01-07
CUST-0055,Baker-Bowers,Enterprise,Northeast,2021-08-22
CUST-0056,Horton-Cross,Mid-Market,Southeast,2024-04-07
CUST-0057,"Higgins, Moore and Phillips",E-Commerce,Southwest,2025-09-30
CUST-0058,"Fitzgerald, Brown and Edwards",Enterprise,West,2018-05-27
CUST-0059,Shaw-Farrell,E-Commerce,Southwest,2019-04-05
CUST-0060,"Miller, Lopez and Larson",E-Commerce,Southwest,2023-05-27
CUST-0061,Powell PLC,SMB,Southwest,2019-12-21
CUST-0062,"Williams, Miller and Sandoval",Enterprise,Northeast,2022-07-10
