period,line_item,budget_amount,forecast_amount,actual_amount,prior_year
2025-02,Product Revenue,5576000.00,5551823.87,5645246.82,5098525.64
2025-02,Service Revenue,1224000.00,1237038.60,1204095.54,1080236.65
2025-02,Returns & Allowances,-204000.00,-204000.00,-163389.05,-177764.69
2025-02,Cost of Goods Sold,-3740000.00,-3677000.64,-3845659.27,-3615521.51
2025-02,Gross Profit,2856000.00,2806737.92,2791660.23,2594588.95
2025-02,Salaries & Wages,-1020000.00,-1020000.00,-1022144.06,-950593.98
2025-02,Rent & Occupancy,-180000.00,-180000.00,-180000.00,-170000.00
2025-02,Marketing & Advertising,-297500.00,-303323.95,-269756.87,-242781.18
2025-02,Technology & Software,-120000.00,-120000.00,-118758.59,-100000.00
2025-02,Professional Services,-80000.00,-80000.00,-71081.19,-75000.00
2025-02,Depreciation & Amortization,-95000.00,-95000.00,-95000.00,-90000.00
2025-02,Insurance,-45000.00,-45000.00,-45000.00,-42000.00
2025-02,Travel & Entertainment,-60000.00,-60000.00,-44609.24,-55000.00
2025-02,Utilities,-35000.00,-35000.00,-38041.84,-32000.00
2025-02,Other Operating Expenses,-40000.00,-40000.00,-40811.68,-38000.00
2025-02,Operating Income,544000.00,527935.87,470243.05,413813.88
2025-02,Interest Expense,-25000.00,-25000.00,-25000.00,-28000.00
2025-02,Tax Provision,-122400.00,-122400.00,-131953.29,-118757.96
2025-02,Net Income,306000.00,303166.31,277587.32,235949.22
2025-03,Product Revenue,5772800.00,5828417.85,5922703.96,5225862.20
2025-03,Service Revenue,1267200.00,1252756.00,1235350.33,1086213.29
2025-03,Returns & Allowances,-211200.00,-211200.00,-191357.60,-180178.96
2025-03,Cost of Goods Sold,-3872000.00,-3841218.81,-3780879.78,-3578338.04
2025-03,Gross Profit,2956800.00,2946827.92,3007469.05,2802665.24
2025-03,Salaries & Wages,-1056000.00,-1056000.00,-1063383.43,-988946.59
2025-03,Rent & Occupancy,-180000.00,-180000.00,-180000.00,-170000.00
2025-03,Marketing & Advertising,-308000.00,-316668.07,-322602.22,-290342.00
2025-03,Technology & Software,-120000.00,-120000.00,-120483.27,-100000.00
2025-03,Professional Services,-80000.00,-80000.00,-64896.65,-75000.00
2025-03,Depreciation & Amortization,-95000.00,-95000.00,-95000.00,-90000.00
2025-03,Insurance,-45000.00,-45000.00,-45000.00,-42000.00
2025-03,Travel & Entertainment,-60000.00,-60000.00,-61878.08,-55000.00
2025-03,Utilities,-35000.00,-35000.00,-37811.25,-32000.00
2025-03,Other Operating Expenses,-40000.00,-40000.00,-47192.65,-38000.00
2025-03,Operating Income,563200.00,574905.91,531738.39,467929.78
2025-03,Interest Expense,-25000.00,-25000.00,-25000.00,-28000.00
2025-03,Tax Provision,-126720.00,-126720.00,-117618.17,-105856.35
2025-03,Net Income,316800.00,313043.67,351048.18,298390.95
2025-04,Product Revenue,6232000.00,6119854.67,6262873.34,5899804.98
2025-04,Service Revenue,1368000.00,1380035.65,1389042.38,1315739.68
2025-04,Returns & Allowances,-228000.00,-228000.00,-222359.66,-212844.73
2025-04,Cost of Goods Sold,-4180000.00,-4127887.71,-4171426.71,-3765245.68
2025-04,Gross Profit,3192000.00,3168830.80,3117393.85,2777166.48
2025-04,Salaries & Wages,-1140000.00,-1140000.00,-1141667.21,-1061750.51
2025-04,Rent & Occupancy,-180000.00,-180000.00,-180000.00,-170000.00
2025-04,Marketing & Advertising,-332500.00,-328064.87,-361564.66,-325408.19
2025-04,Technology & Software,-120000.00,-120000.00,-114563.18,-100000.00
2025-04,Professional Services,-80000.00,-80000.00,-69183.59,-75000.00
2025-04,Depreciation & Amortization,-95000.00,-95000.00,-95000.00,-90000.00
2025-04,Insurance,-45000.00,-45000.00,-45000.00,-42000.00
2025-04,Travel & Entertainment,-60000.00,-60000.00,-62127.04,-55000.00
2025-04,Utilities,-35000.00,-35000.00,-38110.24,-32000.00
2025-04,Other Operating Expenses,-40000.00,-40000.00,-38753.99,-38000.00
2025-04,Operating Income,608000.00,604866.11,578513.30,509091.70
2025-04,Interest Expense,-25000.00,-25000.00,-25000.00,-28000.00
2025-04,Tax Provision,-136800.00,-136800.00,-132334.14,-119100.73
2025-04,Net Income,342000.00,356442.03,380181.63,323154.39
2025-05,Product Revenue,6428800.00,6351922.31,6297453.08,5771124.40
2025-05,Service Revenue,1411200.00,1436026.50,1362276.24,1159204.35
2025-05,Returns & Allowances,-235200.00,-235200.00,-189688.02,-183245.80
2025-05,Cost of Goods Sold,-4312000.00,-4244354.57,-4331046.17,-3959913.55
2025-05,Gross Profit,3292800.00,3229837.26,3163711.92,2827753.55
2025-05,Salaries & Wages,-1176000.00,-1176000.00,-1171686.03,-1089668.01
2025-05,Rent & Occupancy,-180000.00,-180000.00,-180000.00,-170000.00
2025-05,Marketing & Advertising,-343000.00,-351028.37,-336926.14,-303233.53
2025-05,Technology & Software,-120000.00,-120000.00,-115474.27,-100000.00
2025-05,Professional Services,-80000.00,-80000.00,-92828.92,-75000.00
2025-05,Depreciation & Amortization,-95000.00,-95000.00,-95000.00,-90000.00
2025-05,Insurance,-45000.00,-45000.00,-45000.00,-42000.00
2025-05,Travel & Entertainment,-60000.00,-60000.00,-70199.28,-55000.00
2025-05,Utilities,-35000.00,-35000.00,-34056.40,-32000.00
2025-05,Other Operating Expenses,-40000.00,-40000.00,-45052.56,-38000.00
2025-05,Operating Income,627200.00,622613.17,615447.45,541593.76
2025-05,Interest Expense,-25000.00,-25000.00,-25000.00,-28000.00
2025-05,Tax Provision,-141120.00,-141120.00,-148907.16,-134016.44
2025-05,Net Income,352800.00,347415.34,364407.74,309746.58
2025-06,Product Revenue,6691200.00,6624053.40,6817194.24,6356266.67
2025-06,Service Revenue,1468800.00,1481292.58,1420852.61,1237649.21
2025-06,Returns & Allowances,-244800.00,-244800.00,-203501.45,-219924.49
2025-06,Cost of Goods Sold,-4488000.00,-4530136.24,-4598468.13,-4317635.10
2025-06,Gross Profit,3427200.00,3425505.08,3360935.81,3012908.04
2025-06,Salaries & Wages,-1224000.00,-1224000.00,-1210133.78,-1125424.42
2025-06,Rent & Occupancy,-180000.00,-180000.00,-180000.00,-170000.00
2025-06,Marketing & Advertising,-357000.00,-373092.18,-380212.73,-342191.46
2025-06,Technology & Software,-120000.00,-120000.00,-115581.72,-100000.00
